ord,Categoria,No,Indicador 2010,Descripción,Mnemónico
1,Identificación geográfica,1,Clave de entidad federativa,Código que identifica a la entidad federativa.,ENTIDAD
2,Identificación geográfica,2,Nombre de entidad federativa,Nombre oficial de la entidad federativa.,NOM_ENT
3,Identificación geográfica,3,Clave Distrito IFE,Código que identifica al Distrito al interior de una entidad federativa conforme al Marco Geoestadístico del IFE.,DISTRITO
4,Identificación geográfica,4,Clave de Municipio,Código que identifica al Municipio al interior de una entidad federativa conforme al Marco Geoestadístico del IFE.,MUNICIPIO
5,Identificación geográfica,5,Nombre de Municipio,Nombre del municipio según su clave en el marco Geoestadístico del IFE.,NOM_MUN
6,Identificación geográfica,6,Clave de Sección,Código que identifica a la Sección al interior de cada Distrito conforme al Marco Geoestadístico del IFE.,SECCION 
7,Población,1,Población total,Total de personas que residen habitualmente en el país entidad federativa municipio y localidad. Incluye la estimación del número de personas en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.,POBTOT
8,Población,2,Población masculina,Total de hombres que residen habitualmente en el país entidad federativa municipio y localidad. Incluye la estimación del número de hombres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.,POBMAS
9,Población,3,Población femenina,Total de mujeres que residen habitualmente en el país entidad federativa municipio y localidad. Incluye la estimación del número de mujeres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.,POBFEM
10,Población,4,Población de 0 a 2 años,Personas de 0 a 2 años de edad.,P_0A2
11,Población,5,Población masculina de 0 a 2 años,Hombres de 0 a 2 años de edad.,P_0A2_M
12,Población,6,Población femenina de 0 a 2 años,Mujeres de 0 a 2 años de edad.,P_0A2_F
13,Población,7,Población de 3 años y más,Personas de 3 a 130 años de edad.,P_3YMAS
14,Población,8,Población masculina de 3 años y más,Hombres de 3 a 130 años de edad.,P_3YMAS_M
15,Población,9,Población femenina de 3 años y más,Mujeres de 3 a 130 años de edad.,P_3YMAS_F
16,Población,10,Población de 5 años y más,Personas de 5 a 130 años de edad.,P_5YMAS
17,Población,11,Población masculina de 5 años y más,Hombres de 5 a 130 años de edad.,P_5YMAS_M
18,Población,12,Población femenina de 5 años y más,Mujeres de 5 a 130 años de edad.,P_5YMAS_F
19,Población,13,Población de 12 años y más,Personas de 12 a 130 años de edad.,P_12YMAS
20,Población,14,Población masculina de 12 años y más,Hombres de 12 a 130 años de edad.,P_12YMAS_M
21,Población,15,Población femenina de 12 años y más,Mujeres de 12 a 130 años de edad.,P_12YMAS_F
22,Población,16,Población de 15 años y más,Personas de 15 a 130 años de edad.,P_15YMAS
23,Población,17,Población masculina de 15 años y más,Hombres de 15 a 130 años de edad.,P_15YMAS_M
24,Población,18,Población femenina de 15 años y más,Mujeres de 15 a 130 años de edad.,P_15YMAS_F
25,Población,19,Población de 18 años y más,Personas de 18 a 130 años de edad.,P_18YMAS
26,Población,20,Población masculina de 18 años y más,Hombres de 18 a 130 años de edad.,P_18YMAS_M
27,Población,21,Población femenina de 18 años y más,Mujeres de 18 a 130 años de edad.,P_18YMAS_F
28,Población,22,Población de 3 a 5 años,Personas de 3 a 5 años de edad.,P_3A5
29,Población,23,Población masculina de 3 a 5 años,Hombres de 3 a 5 años de edad.,P_3A5_M
30,Población,24,Población femenina de 3 a 5 años,Mujeres de 3 a 5 años de edad.,P_3A5_F
31,Población,25,Población de 6 a 11 años,Personas de 6 a 11 años de edad.,P_6A11
32,Población,26,Población masculina de 6 a 11 años,Hombres de 6 a 11 años de edad.,P_6A11_M
33,Población,27,Población femenina de 6 a 11 años,Mujeres de 6 a 11 años de edad.,P_6A11_F
34,Población,28,Población de 8 a 14 años,Personas de 8 a 14 años de edad.,P_8A14
35,Población,29,Población masculina de 8 a 14 años,Hombres de 8 a 14 años de edad.,P_8A14_M
36,Población,30,Población femenina de 8 a 14 años,Mujeres de 8 a 14 años de edad.,P_8A14_F
37,Población,31,Población de 12 a 14 años,Personas de 12 a 14 años de edad.,P_12A14
38,Población,32,Población masculina de 12 a 14 años,Hombres de 12 a 14 años de edad.,P_12A14_M
39,Población,33,Población femenina de 12 a 14 años,Mujeres de 12 a 14 años de edad.,P_12A14_F
40,Población,34,Población de 15 a 17 años,Personas de 15 a 17 años de edad.,P_15A17
41,Población,35,Población masculina de 15 a 17 años,Hombres de 15 a 17 años de edad.,P_15A17_M
42,Población,36,Población femenina de 15 a 17 años,Mujeres de 15 a 17 años de edad.,P_15A17_F
43,Población,37,Población de 18 a 24 años,Personas de 18 a 24 años de edad.,P_18A24
44,Población,38,Población masculina de 18 a 24 años,Hombres de 18 a 24 años de edad.,P_18A24_M
45,Población,39,Población femenina de 18 a 24 años,Mujeres de 18 a 24 años de edad.,P_18A24_F
46,Población,40,Población femenina de 15 a 49 años,Mujeres de 15 a 49 años de edad.,P_15A49_F
47,Población,41,Población de 60 años y más,Personas de 60 a 130 años de edad.,P_60YMAS
48,Población,42,Población masculina de 60 años y más,Hombres de 60 a 130 años de edad.,P_60YMAS_M
49,Población,43,Población femenina de 60 años y más,Mujeres de 60 a 130 años de edad.,P_60YMAS_F
50,Población,44,Relación hombres-mujeres,Resultado de dividir el total de hombres entre el total de mujeres y multiplicarlo por cien. Indica el número de hombres por cada 100 mujeres.,REL_H_M 
51,Población,45,Población de cero a 14 años,Personas de cero a 14 años de edad.,POB0_14
52,Población,46,Población de 15 a 64 años,Personas de 15 a 64 años de edad.,POB15_64
53,Población,47,Población de 65 años y más,Personas de 65 a 130 años de edad.,POB65_MAS
54,Fecundidad,48,Promedio de hijos nacidos vivos,Resultado de dividir el total de hijos nacidos vivos de las mujeres de 12 a 130 años de edad entre el total de mujeres del mismo grupo de edad. Excluye a las mujeres que no especificaron el número de hijos.,PROM_HNV
55,Migración,49,Población nacida en la entidad,Personas nacidas en la misma entidad federativa.,PNACENT
56,Migración,50,Población masculina nacida en la entidad,Hombres nacidos en la misma entidad federativa.,PNACENT_M
57,Migración,51,Población femenina nacida en la entidad,Mujeres nacidas en la misma entidad federativa.,PNACENT_F
58,Migración,52,Población nacida en otra entidad,Personas nacidas en otra entidad federativa.,PNACOE
59,Migración,53,Población masculina nacida en otra entidad,Hombres nacidos en otra entidad federativa.,PNACOE_M
60,Migración,54,Población femenina nacida en otra entidad,Mujeres nacidas en otra entidad federativa.,PNACOE_F
61,Migración,55,Población de 5 años y más residente en la entidad en junio de 2005,Personas de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.,PRES2005
62,Migración,56,Población masculina de 5 años y más residente en la entidad en junio de 2005,Hombres de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.,PRES2005_M
63,Migración,57,Población femenina de 5 años y más residente en la entidad en junio de 2005,Mujeres de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.,PRES2005_F
64,Migración,58,Población de 5 años y más residente en otra entidad en junio de 2005,Personas de 5 a 130 años de edad que en el año 2005 residían en otra entidad federativa.,PRESOE05
65,Migración,59,Población masculina de 5 años y más residente en otra entidad en junio de 2005,Hombres de 5 a 130 años de edad que en el año 2005 residían en otra entidad federativa.,PRESOE05_M
66,Migración,60,Población femenina de 5 años y más residente en otra entidad en junio de 2005,Mujeres de 5 a 130 años de edad que en el año 2005 residían en otra entidad federativa.,PRESOE05_F
67,Lengua indígena,61,Población de 3 años y más que habla alguna lengua indígena,Personas de 3 a 130 años de edad que hablan alguna lengua indígena.,P3YM_HLI 
68,Lengua indígena,62,Población masculina de 3 años y más que habla alguna lengua indígena,Hombres de 3 a 130 años de edad que hablan alguna lengua indígena.,P3YM_HLI_M
69,Lengua indígena,63,Población femenina de 3 años y más que habla alguna lengua indígena,Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena.,P3YM_HLI_F
70,Lengua indígena,64,Población de 3 años y más que habla alguna lengua indígena y no habla español,Personas de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.,P3HLINHE
71,Lengua indígena,65,Población masculina de 3 años y más que habla alguna lengua indígena y no habla español,Hombres de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.,P3HLINHE_M
72,Lengua indígena,66,Población femenina de 3 años y más que habla alguna lengua indígena y no habla español,Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.,P3HLINHE_F
73,Lengua indígena,67,Población de 3 años y más que habla alguna lengua indígena y habla español,Personas de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.,P3HLI_HE
