ord,campo,descriptor,provenencia,nota
2,ENT,Entidad,secciones,
3,MPO,Municipio,secciones,conservar por casos de remunicipalización
4,SECC,Sección,secciones,CLAVE PARA FUSIONAR COLUMNAS
5,DTO,Distrito,secciones,conservar por casos de redistritación
6,POB_TOT,Población total,poblacion,
8,SEXO2,Mujeres,poblacion,para migración
9,PEDAD,Promedio de edad de la población,poblacion,
11,EDQUI01,Edad quinquenal  de 0 a 4 años,poblacion,
12,EDQUI02,Edad quinquenal  de 5 a 9 años,poblacion,
13,EDQUI03,Edad quinquenal  de 10 a 14 años,poblacion,
14,EDQUI04,Edad quinquenal  de 15 a 19 años,poblacion,
15,EDQUI05,Edad quinquenal  de 20 a 24 años,poblacion,
16,EDQUI06,Edad quinquenal  de 25 a 29 años,poblacion,
17,EDQUI07,Edad quinquenal  de 30 a 34 años,poblacion,
18,EDQUI08,Edad quinquenal  de 35 a 39 años,poblacion,
19,EDQUI09,Edad quinquenal  de 40 a 44 años,poblacion,
20,EDQUI10,Edad quinquenal  de 45 a 49 años,poblacion,
21,EDQUI11,Edad quinquenal  de 50 a 54 años,poblacion,
22,EDQUI12,Edad quinquenal  de 55 a 59 años,poblacion,
23,EDQUI13,Edad quinquenal  de 60 a 64 años,poblacion,
24,EDQUI14,Edad quinquenal  de 65 a 69 años,poblacion,
25,EDQUI15,Edad quinquenal  de 70 a 74 años,poblacion,
26,EDQUI16,Edad quinquenal  de 75 a 79 años,poblacion,
27,EDQUI17,Edad quinquenal  de 80 a 84 años,poblacion,
28,EDQUI18,Edad quinquenal  de 85 a 89 años,poblacion,
29,EDQUI19,Edad quinquenal  de 90 a 94 años,poblacion,
30,EDQUI20,Edad quinquenal  de 95 a 99 años,poblacion,
31,EDQUI21,Edad de 100+,poblacion,
33,IMSS1,Población derechohabiente al IMSS,poblacion,
34,ISSSTE1,Población derechohabiente al ISSSTE,poblacion,
36,SEGU_POP1,Población derechohabiente al Seguro Popular,poblacion,
42,SIN_DERE6,Población sin derechohabiencia a servicios de salud,poblacion,
84,ALFABET2,Población que no sabe leer y escribir un recado,poblacion,
96,NIVANTES73,Población con nivel de estudios profesionales,poblacion,
97,NIVANTES84,Población con nivel de estudios  de Maestría,poblacion,
98,NIVANTES94,Población con nivel de estudios  de Doctorado,poblacion,
99,NIVANTES95,Población con nivel de estudios  de Doctorado,poblacion,
101,GRA_APRO1,Población que aprobó un grado escolar,poblacion,
102,GRA_APRO2,Población que aprobó dos grados escolares,poblacion,
103,GRA_APRO3,Población que aprobó tres grados escolares,poblacion,
104,GRA_APRO4,Población que aprobó cuatro grados escolares,poblacion,
105,GRA_APRO5,Población que aprobó cinco grados escolares,poblacion,
