inegi,mun,ptot70
1001,Aguascalientes,224535
1002,Asientos,18352
1003,Calvillo,24178
1004,Cosío,7325
1005,Jesús María,16674
1006,Pabellón de Arteaga,13532
1007,Rincón de Romos,19086
1008,San José de Gracia,4828
1009,Tepezalá,9632
1010,Llano,0
1011,San Francisco de los Romo,0
2001,Ensenada,115423
2002,Mexicali,396324
2003,Tecate,18091
2004,Tijuana,340583
2005,Playas de Rosarito,0
3001,Comondú,32260
3002,Mulegé,19416
3003,Paz,51521
3004,San Antonio,5088
3005,San José del Cabo,9497
3006,Santiago,5716
3007,Todos Santos,4521
3008,Cabos,0
3009,Loreto,0
4001,Calkiní,24568
4002,Campeche,81155
4003,Carmen,76747
4004,Champotón,27585
4005,Hecelchakán,10672
4006,Hopelchén,19213
4007,Palizada,7464
4008,Tenabo,4152
4009,Escárcega,0
4010,Calakmul,0
4011,Candelaria,0
5001,Abasolo,1523
5002,Acuña,32500
5003,Allende,12707
5004,Arteaga,15763
5005,Candela,2209
5006,Castaños,13641
5007,Cuatrociénegas,9443
5008,Escobedo,2988
5009,Francisco I. Madero,37343
5010,Frontera,27979
5011,General Cepeda,13202
5012,Guerrero,2650
5013,Hidalgo,619
5014,Jiménez,8445
5015,Juárez,1578
5016,Lamadrid,1629
5017,Matamoros,44441
5018,Monclova,81878
5019,Morelos,4974
5020,Múzquiz,45850
5021,Nadadores,3915
5022,Nava,5682
5023,Ocampo,9934
5024,Parras,33208
5025,Piedras Negras,46698
5026,Progreso,3867
5027,Ramos Arizpe,19266
5028,Sabinas,29194
5029,Sacramento,1345
5030,Saltillo,190994
5031,San Buenaventura,12019
5032,San Juan de Sabinas,37874
5033,San Pedro,72834
5034,Sierra Mojada,5415
5035,Torreón,250524
5036,Viesca,16146
5037,Villa Unión,5716
5038,Zaragoza,8963
6001,Armería,16350
6002,Colima,72977
6003,Comala,12526
6004,Coquimatlán,10722
6005,Cuauhtémoc,17614
6006,Ixtlahuacán,4801
6007,Manzanillo,46234
6008,Minatitlán,4407
6009,Tecomán,44406
6010,Villa de Álvarez,11116
7001,Acacoyagua,4877
7002,Acala,11483
7003,Acapetahua,13300
7004,Altamirano,8354
7005,Amatán,8756
7006,Amatenango de la Frontera,10908
7007,Amatenango del Valle,3656
7008,Ángel Albino Corzo,7715
7009,Arriaga,24297
7010,Bejucal de Ocampo,4244
7011,Bella Vista,10166
7012,Berriozábal,9270
7013,Bochil,7677
7014,Bosque,6303
7015,Cacahoatán,18574
7016,Catazajá,10989
7017,Cintalapa,31860
7018,Coapilla,3301
7019,Comitán de Domínguez,39006
7020,Concordia,16007
