key,mun,ptot,p18+
15034,Ecatzingo                                    ,5808,2719
15035,Huehuetoca                                   ,25529,12858
15036,Hueypoxtla                                   ,26189,13269
15037,Huixquilucan                                 ,131926,74235
15038,Isidro Fabela                                ,5190,2800
15039,Ixtapaluca                                   ,137357,70841
15040,Ixtapan de la Sal                            ,24297,11593
15041,Ixtapan del Oro                              ,5880,2595
15042,Ixtlahuaca                                   ,88545,41330
15043,Xalatlaco                                    ,14047,7370
15044,Jaltenco                                     ,22803,11731
15045,Jilotepec                                    ,52609,26343
15046,Jilotzingo                                   ,9011,4942
15047,Jiquipilco                                   ,44012,20655
15048,Jocotitlán                                   ,39077,19594
15049,Joquicingo                                   ,7769,4010
15050,Juchitepec                                   ,14270,7494
15051,Lerma                                        ,66912,35314
15052,Malinalco                                    ,16872,8394
15053,Melchor Ocampo                               ,26154,14007
15054,Metepec                                      ,140268,76793
15055,Mexicaltzingo                                ,7248,3940
15056,Morelos                                      ,21853,10735
15057,Naucalpan de Juárez                          ,786551,465251
15058,Nezahualcóyotl                               ,1256115,719082
15059,Nextlalpan                                   ,10840,5488
15060,Nicolás Romero                               ,184134,96856
15061,Nopaltepec                                   ,5234,2798
15062,Ocoyoacac                                    ,37395,20380
15063,Ocuilan                                      ,19043,9275
15064,"Oro, El                                      ",25490,11948
15065,Otumba                                       ,21834,11222
15066,Otzoloapan                                   ,4018,1913
15067,Otzolotepec                                  ,40407,19904
15068,Ozumba                                       ,18052,9467
15069,Papalotla                                    ,2387,1322
15070,"Paz, La                                      ",134782,71047
15071,Polotitlán                                   ,9714,5143
15072,Rayón                                        ,7026,3814
15073,San Antonio la Isla                          ,7321,3870
15074,San Felipe del Progreso                      ,140834,61541
15075,San Martín de las Pirámides                  ,13563,7417
15076,San Mateo Atenco                             ,41926,21065
15077,San Simón de Guerrero                        ,3887,1832
15078,Santo Tomás                                  ,7068,3285
15079,Soyaniquilpan de Juárez                      ,7997,4128
15080,Sultepec                                     ,23462,11101
15081,Tecámac                                      ,123218,65685
15082,Tejupilco                                    ,74985,33867
15083,Temamatla                                    ,5366,2839
15084,Temascalapa                                  ,19099,9939
15085,Temascalcingo                                ,51269,23462
15086,Temascaltepec                                ,26968,12588
15087,Temoaya                                      ,49427,23165
15088,Tenancingo                                   ,60300,29906
15089,Tenango del Aire                             ,6207,3454
15090,Tenango del Valle                            ,45952,24149
15091,Teoloyucán                                   ,41964,21521
15092,Teotihuacán                                  ,30486,16284
15093,Tepetlaoxtoc                                 ,16120,8423
15094,Tepetlixpa                                   ,12687,6880
15095,Tepotzotlán                                  ,39647,20904
15096,Tequixquiac                                  ,20784,10722
15097,Texcaltitlán                                 ,12468,5795
15098,Texcalyacac                                  ,2961,1591
15099,Texcoco                                      ,140368,78465
15100,Tezoyuca                                     ,12416,6763
15101,Tianguistenco                                ,42448,21888
15102,Timilpan                                     ,12059,6080
15103,Tlalmanalco                                  ,32984,18923
15104,Tlalnepantla de Baz                          ,702807,417741
15105,Tlatlaya                                     ,33914,15318
15106,Toluca                                       ,487612,268964
15107,Tonatico                                     ,9712,5210
15108,Tultepec                                     ,47323,24409
15109,Tultitlán                                    ,246464,131364
15110,Valle de Bravo                               ,36135,18413
15111,Villa de Allende                             ,28743,12747
15112,Villa del Carbón                             ,27283,13167
15113,Villa Guerrero                               ,39233,18359
15114,Villa Victoria                               ,58566,26347
15115,Xonacatlán                                   ,28837,14995
15116,Zacazonapan                                  ,2404,1169
15117,Zacualpan                                    ,14383,6887
15118,Zinacantepec                                 ,83197,42470
15119,Zumpahuacán                                  ,11500,5310
15120,Zumpango                                     ,71413,37015
15121,Cuautitlán Izcalli                           ,326750,178488
15122,Valle de Chalco Solidaridad                  ,0,0
16001,Acuitzio                                     ,9254,4748
16002,Aguililla                                    ,17424,8302
16003,Alvaro Obregón                               ,19858,9758
16004,Angamacutiro                                 ,16164,8134
16005,Angangueo                                    ,9942,4784
16006,Apatzingán                                   ,100926,48312
16007,Aporo                                        ,2492,1198
16008,Aquila                                       ,20275,8949
16009,Ario                                         ,29900,14480
16010,Arteaga                                      ,22917,9697
16011,Briseñas                                     ,9478,4992
16012,Buenavista                                   ,36214,16712
16013,Carácuaro                                    ,9680,4170
16014,Coahuayana                                   ,13378,6442
16015,Coalcomán de Vázquez Pallares                ,18689,8760
16016,Coeneo                                       ,27688,14139
16017,Contepec                                     ,24915,11533
16018,Copándaro                                    ,9132,4358
16019,Cotija                                       ,19773,9661
16020,Cuitzeo                                      ,25042,13042
16021,Charapan                                     ,10617,5210
16022,Charo                                        ,16213,8129
16023,Chavinda                                     ,12472,6404
16024,Cherán                                       ,14870,7037
16025,Chilchota                                    ,26349,13065
16026,Chinicuila                                   ,6795,3122
16027,Chucándiro                                   ,8201,3967
16028,Churintzio                                   ,10256,5714
16029,Churumuco                                    ,14789,6417
16030,Ecuandureo                                   ,15945,8631
16031,Epitacio Huerta                              ,15419,7438
16032,Erongarícuaro                                ,11930,5979
16033,Gabriel Zamora                               ,18931,8903
16034,Hidalgo                                      ,94049,44994
16035,"Huacana, La                                  ",35333,15715
16036,Huandacareo                                  ,13189,7228
16037,Huaniqueo                                    ,12821,7046
16038,Huetamo                                      ,44010,20655
16039,Huiramba                                     ,6030,2847
16040,Indaparapeo                                  ,14750,7055
16041,Irimbo                                       ,10219,4754
16042,Ixtlán                                       ,15510,7872
16043,Jacona                                       ,40546,20353
16044,Jiménez                                      ,17474,9448
16045,Jiquilpan                                    ,36709,19370
16046,Juárez                                       ,9860,4812
16047,Jungapeo                                     ,14391,6831
16048,Lagunillas                                   ,5016,2474
16049,Madero                                       ,15339,6960
16050,Maravatío                                    ,59803,27952
16051,Marcos Castellanos                           ,10412,5453
16052,Lázaro Cárdenas                              ,134969,64500
16053,Morelia                                      ,492901,265153
16054,Morelos                                      ,12388,6345
16055,Múgica                                       ,38399,18321
16056,Nahuatzen                                    ,20725,9997
16057,Nocupétaro                                   ,8529,3529
16058,Nuevo Parangaricutiro                        ,13265,6416
16059,Nuevo Urecho                                 ,8816,4076
16060,Numarán                                      ,10128,5350
16061,Ocampo                                       ,12436,5801
16062,Pajacuarán                                   ,19678,9419
16063,Panindícuaro                                 ,21342,10620
16064,Parácuaro                                    ,21708,9884
16065,Paracho                                      ,28632,13901
16066,Pátzcuaro                                    ,66736,33190
16067,Penjamillo                                   ,23965,12756
16068,Peribán                                      ,16005,7728
16069,"Piedad, La                                   ",81162,43483
16070,Purépero                                     ,14674,8229
16071,Puruándiro                                   ,70887,34077
16072,Queréndaro                                   ,12742,6442
16073,Quiroga                                      ,21917,11327
16074,Cojumatlán de Régules                        ,10412,5295
16075,"Reyes, Los                                   ",50029,25370
16076,Sahuayo                                      ,53945,28765
16077,San Lucas                                    ,18978,8590
16078,Santa Ana Maya                               ,15110,7953
16079,Salvador Escalante                           ,31207,14499
16080,Senguio                                      ,15446,7123
16081,Susupuato                                    ,8008,3349
16082,Tacámbaro                                    ,52315,25016
16083,Tancítaro                                    ,21029,9615
16084,Tangamandapio                                ,21261,9903
16085,Tangancícuaro                                ,33835,17588
16086,Tanhuato                                     ,13868,7452
16087,Taretan                                      ,12606,6132
16088,Tarímbaro                                    ,33871,16714
16089,Tepalcatepec                                 ,25105,12338
16090,Tingambato                                   ,9748,4924
16091,Tingüindín                                   ,12561,6708
16092,Tiquicheo de Nicolás Romero                  ,15969,6647
16093,Tlalpujahua                                  ,21292,10627
16094,Tlazazalca                                   ,12173,6765
16095,Tocumbo                                      ,11862,6411
16096,Tumbiscatío                                  ,8965,3353
16097,Turicato                                     ,33594,15500
16098,Tuxpan                                       ,18806,9113
16099,Tuzantla                                     ,16576,6806
16100,Tzintzuntzan                                 ,11439,5588
16101,Tzitzio                                      ,10579,4826
16102,Uruapan                                      ,217068,113281
16103,Venustiano Carranza                          ,23077,12052
16104,Villamar                                     ,21738,10737
16105,Vista Hermosa                                ,18209,9611
16106,Yurécuaro                                    ,24313,12541
16107,Zacapu                                       ,63085,34513
16108,Zamora                                       ,144899,74477
16109,Zináparo                                     ,5465,3151
16110,Zinapécuaro                                  ,48951,24008
16111,Ziracuaretiro                                ,10844,5405
16112,Zitácuaro                                    ,107475,53251
16113,José Sixto Verduzco                          ,29093,14502
17001,Amacuzac                                     ,13659,7041
17002,Atlatlahucan                                 ,9255,4984
17003,Axochiapan                                   ,26283,13024
17004,Ayala                                        ,52969,27238
17005,Coatlán del Río                              ,8665,4550
17006,Cuautla                                      ,120315,65893
17007,Cuernavaca                                   ,281294,167705
17008,Emiliano Zapata                              ,33646,17584
17009,Huitzilac                                    ,10573,5695
17010,Jantetelco                                   ,11475,5774
17011,Jiutepec                                     ,101275,53649
17012,Jojutla                                      ,47021,26217
17013,Jonacatepec                                  ,11255,6103
17014,Mazatepec                                    ,7142,3931
17015,Miacatlán                                    ,19069,9991
17016,Ocuituco                                     ,13079,6591
17017,Puente de Ixtla                              ,43930,22686
17018,Temixco                                      ,67736,35359
17019,Tepalcingo                                   ,20553,10489
17020,Tepoztlán                                    ,27646,15525
17021,Tetecala                                     ,6057,3298
17022,Tetela del Volcán                            ,13805,6625
17023,Tlalnepantla                                 ,4376,2424
17024,Tlaltizapán                                  ,37497,19713
17025,Tlaquiltenango                               ,27322,14470
17026,Tlayacapan                                   ,9868,5385
17027,Totolapan                                    ,6351,3379
17028,Xochitepec                                   ,27828,14659
17029,Yautepec                                     ,60258,32177
17030,Yecapixtla                                   ,27032,13415
17031,Zacatepec de Hidalgo                         ,30661,17425
17032,Zacualpan de Amilpas                         ,6924,3686
17033,Temoac                                       ,10240,5237
18001,Acaponeta                                    ,36441,18854
18002,Ahuacatlán                                   ,16077,8609
18003,Amatlán de Cañas                             ,13168,6678
18004,Compostela                                   ,60926,30287
18005,Huajicori                                    ,9991,4217
18006,Ixtlán del Río                               ,24347,12811
18007,Jala                                         ,15497,7375
18008,Xalisco                                      ,26722,13549
18009,Del Nayar                                    ,21100,9145
18010,Rosamorada                                   ,35797,17983
18011,Ruíz                                         ,21674,10804
18012,San Blas                                     ,44280,23176
18013,San Pedro Lagunillas                         ,8223,4196
18014,Santa María del Oro                          ,19181,9473
18015,Santiago Ixcuintla                           ,99106,51514
18016,Tecuala                                      ,45793,23799
18017,Tepic                                        ,241463,129590
18018,Tuxpan                                       ,34268,18212
18019,"Yesca, La                                    ",10758,4917
18020,Bahía de Banderas                            ,39831,20141
19001,Abasolo                                      ,1373,755
19002,Agualeguas                                   ,5095,3231
19003,"Aldamas, Los                                 ",4140,2174
19004,Allende                                      ,22211,12991
19005,Anáhuac                                      ,17316,9667
19006,Apodaca                                      ,115913,61828
19007,Aramberri                                    ,15295,7879
19008,Bustamante                                   ,2976,1766
19009,Cadereyta Jiménez                            ,53582,30847
19010,Carmen                                       ,4906,2782
19011,Cerralvo                                     ,7653,4557
19012,Ciénega de Flores                            ,6708,3680
19013,China                                        ,12404,6462
19014,Doctor Arroyo                                ,36946,17993
19015,Doctor Coss                                  ,2961,1698
19016,Doctor González                              ,3011,1483
19017,Galeana                                      ,40972,22082
19018,García                                       ,13164,7018
19019,San Pedro Garza García                       ,113040,69567
19020,General Bravo                                ,6759,3268
19021,General Escobedo                             ,98147,51100
19022,General Terán                                ,16656,9845
19023,General Treviño                              ,2182,1370
19024,General Zaragoza                             ,5532,2712
19025,General Zuazua                               ,4647,2578
19026,Guadalupe                                    ,535560,304249
19027,"Herreras, Los                                ",3363,2147
19028,Higueras                                     ,1060,639
19029,Hualahuises                                  ,6222,3613
19030,Iturbide                                     ,3638,1935
19031,Juárez                                       ,28014,14807
19032,Lampazos de Naranjo                          ,5288,3057
19033,Linares                                      ,61569,33707
19034,Marín                                        ,3292,1754
19035,Melchor Ocampo                               ,1641,1080
19036,Mier y Noriega                               ,7240,3267
19037,Mina                                         ,4564,2436
19038,Montemorelos                                 ,49302,28669
19039,Monterrey                                    ,1069238,653023
19040,Parás                                        ,1021,670
19041,Pesquería                                    ,8188,4680
19042,"Ramones, Los                                 ",6538,4121
19043,Rayones                                      ,3164,1749
19044,Sabinas Hidalgo                              ,27550,16412
19045,Salinas Victoria                             ,9518,5594
19046,San Nicolás de los Garza                     ,436603,251284
19047,Hidalgo                                      ,11668,6561
19048,Santa Catarina                               ,163848,88998
19049,Santiago                                     ,30182,18332
19050,Vallecillo                                   ,2723,1680
19051,Villaldama                                   ,4153,2503
20001,Abejones                                     ,1402,702
20002,Acatlán de Pérez Figueroa                    ,43150,20933
20003,Asunción Cacalotepec                         ,2533,1298
20004,Asunción Cuyotepeji                          ,820,402
20005,Asunción Ixtaltepec                          ,14357,8232
20006,Asunción Nochixtlán                          ,10948,5558
20007,Asunción Ocotlán                             ,3614,1866
20008,Asunción Tlacolulita                         ,1013,562
20009,Ayotzintepec                                 ,5012,2083
20010,"Barrio de la Soledad, El                     ",11535,6456
20011,Calihualá                                    ,1206,620
20012,Candelaria Loxicha                           ,8832,4141
20013,Ciénega de Zimatlán                          ,3504,1946
20014,Ciudad Ixtepec                               ,21449,12230
20015,Coatecas Altas                               ,3917,1853
20016,Coicoyán de las Flores                       ,4914,2321
20017,"Compañía, La                                 ",4361,2037
20018,Concepción Buenavista                        ,1048,567
20019,Concepción Pápalo                            ,3330,1699
20020,Constancia del Rosario                       ,2732,1130
20021,Cosolapa                                     ,13158,6847
20022,Cosoltepec                                   ,1123,619
20023,Cuilápam de Guerrero                         ,9804,5280
20024,Cuyamecalco Villa de Zaragoza                ,4545,2150
20025,Chahuites                                    ,9122,4723
20026,Chalcatongo de Hidalgo                       ,8039,4101
20027,Chiquihuitlán de Benito Juárez               ,2839,1541
20028,Heroica Ciudad de Ejutla de Crespo           ,19585,10013
20029,Eloxochitlán de Flores Magón                 ,4177,2069
20030,"Espinal, El                                  ",7710,4409
20031,Tamazulapam del Espíritu Santo               ,6367,2899
20032,Fresnillo de Trujano                         ,1324,633
20033,Guadalupe Etla                               ,1772,1051
20034,Guadalupe de Ramírez                         ,1615,754
20035,Guelatao de Juárez                           ,590,231
20036,Guevea de Humboldt                           ,5267,2387
20037,Mesones Hidalgo                              ,4059,1790
20038,Villa Hidalgo                                ,2220,1216
20039,Heroica Ciudad de Huajuapan de León          ,39488,19823
20040,Huautepec                                    ,5519,2814
20041,Huautla de Jiménez                           ,25338,13066
20042,Ixtlán de Juárez                             ,6230,3248
20043,Juchitán de Zaragoza                         ,66414,35937
20044,Loma Bonita                                  ,41926,21553
20045,Magdalena Apasco                             ,3569,2006
20046,Magdalena Jaltepec                           ,4172,2175
20047,Santa Magdalena Jicotlán                     ,157,89
20048,Magdalena Mixtepec                           ,481,263
20049,Magdalena Ocotlán                            ,924,480
20050,Magdalena Peñasco                            ,3185,1579
20051,Magdalena Teitipac                           ,2986,1447
20052,Magdalena Tequisistlán                       ,6715,3400
20053,Magdalena Tlacotepec                         ,1165,689
20054,Magdalena Zahuatlán                          ,470,282
20055,Mariscala de Juárez                          ,3709,1723
20056,Mártires de Tacubaya                         ,1403,643
20057,Matías Romero                                ,38755,19615
20058,Mazatlán Villa de Flores                     ,12995,6029
20059,Miahuatlán de Porfirio Díaz                  ,27448,13456
20060,Mixistlán de la Reforma                      ,2371,1147
20061,Monjas                                       ,2359,1122
20062,Natividad                                    ,1373,800
20063,Nazareno Etla                                ,3207,1816
20064,Nejapa de Madero                             ,8499,4171
20065,Ixpantepec Nieves                            ,2183,988
20066,Santiago Niltepec                            ,5478,2911
20067,Oaxaca de Juárez                             ,213985,122094
20068,Ocotlán de Morelos                           ,15733,8519
20069,"Pe, La                                       ",1812,837
20070,Pinotepa de Don Luis                         ,5772,2757
20071,Pluma Hidalgo                                ,4595,2156
20072,San José del Progreso                        ,4870,2377
20073,Putla Villa de Guerrero                      ,25844,12004
20074,Santa Catarina Quioquitani                   ,618,329
20075,Reforma de Pineda                            ,2826,1631
20076,"Reforma, La                                  ",3293,1410
20077,Reyes Etla                                   ,2623,1438
20078,Rojas de Cuauhtémoc                          ,993,605
20079,Salina Cruz                                  ,65707,36492
20080,San Agustín Amatengo                         ,2256,1275
20081,San Agustín Atenango                         ,2358,1135
20082,San Agustín Chayuco                          ,4202,1866
20083,San Agustín de las Juntas                    ,2646,1364
20084,San Agustín Etla                             ,2819,1637
20085,San Agustín Loxicha                          ,20664,9815
20086,San Agustín Tlacotepec                       ,743,440
20087,San Agustín Yatareni                         ,2687,1381
20088,San Andrés Cabecera Nueva                    ,3195,1401
20089,San Andrés Dinicuiti                         ,1969,1029
20090,San Andrés Huaxpaltepec                      ,4987,2282
20091,San Andrés Huayapam                          ,2355,1292
20092,San Andrés Ixtlahuaca                        ,1412,766
20093,San Andrés Lagunas                           ,670,394
20094,San Andrés Nuxiño                            ,2008,964
20095,San Andrés Paxtlán                           ,3299,1588
20096,San Andrés Sinaxtla                          ,694,409
20097,San Andrés Solaga                            ,1988,1174
20098,San Andrés Teotilalpam                       ,3795,1854
20099,San Andrés Tepetlapa                         ,585,269
20100,San Andrés Yaá                               ,687,377
20101,San Andrés Zabache                           ,1074,526
20102,San Andrés Zautla                            ,2767,1581
20103,San Antonino Castillo Velasco                ,4404,2698
20104,San Antonino el Alto                         ,2156,1020
20105,San Antonino Monte Verde                     ,5219,2466
20106,San Antonio Acutla                           ,342,194
20107,San Antonio de la Cal                        ,7941,3900
20108,San Antonio Huitepec                         ,4727,2363
20109,San Antonio Nanahuatípam                     ,1352,702
20110,San Antonio Sinicahua                        ,1261,595
20111,San Antonio Tepetlapa                        ,3375,1466
20112,San Baltazar Chichicápam                     ,3309,1743
20113,San Baltazar Loxicha                         ,2565,1177
20114,San Baltazar Yatzachi el Bajo                ,868,552
20115,San Bartolo Coyotepec                        ,3825,2059
20116,San Bartolomé Ayautla                        ,3022,1622
20117,San Bartolomé Loxicha                        ,2144,984
20118,San Bartolomé Quialana                       ,2510,1130
20119,San Bartolomé Yucuañe                        ,575,303
20120,San Bartolomé Zoogocho                       ,716,356
20121,San Bartolo Soyaltepec                       ,1016,570
20122,San Bartolo Yautepec                         ,886,444
20123,San Bernardo Mixtepec                        ,2797,1252
20124,San Blas Atempa                              ,10935,6189
20125,San Carlos Yautepec                          ,10892,5057
20126,San Cristóbal Amatlán                        ,3697,1767
20127,San Cristóbal Amoltepec                      ,1221,560
20128,San Cristóbal Lachirioag                     ,1475,872
20129,San Cristóbal Suchixtlahuaca                 ,353,210
20130,San Dionisio del Mar                         ,4245,2020
20131,San Dionisio Ocotepec                        ,8380,3958
20132,San Dionisio Ocotlán                         ,1156,660
20133,San Esteban Atatlahuca                       ,3626,1647
20134,San Felipe Jalapa de Díaz                    ,16452,7649
20135,San Felipe Tejalapam                         ,5438,2703
20136,San Felipe Usila                             ,10522,4737
20137,San Francisco Cahuacuá                       ,3036,1310
20138,San Francisco Cajonos                        ,663,412
20139,San Francisco Chapulapa                      ,1873,871
20140,San Francisco Chindúa                        ,719,375
20141,San Francisco del Mar                        ,4603,2145
20142,San Francisco Huehuetlán                     ,1635,833
20143,San Francisco Ixhuatán                       ,9053,4643
20144,San Francisco Jaltepetongo                   ,1392,755
20145,San Francisco Lachigoló                      ,1282,692
20146,San Francisco Logueche                       ,1835,838
20147,San Francisco Nuxaño                         ,477,258
20148,San Francisco Ozolotepec                     ,1822,891
20149,San Francisco Sola                           ,1010,489
20150,San Francisco Telixtlahuaca                  ,7854,4081
20151,San Francisco Teopan                         ,474,254
20152,San Francisco Tlapancingo                    ,1472,709
20153,San Gabriel Mixtepec                         ,3342,1523
20154,San Ildefonso Amatlán                        ,2128,995
20155,San Ildefonso Sola                           ,769,358
20156,San Ildefonso Villa Alta                     ,3214,1646
20157,San Jacinto Amilpas                          ,2449,1329
20158,San Jacinto Tlacotepec                       ,1561,673
20159,San Jerónimo Coatlán                         ,4111,1816
20160,San Jerónimo Silacayoapilla                  ,2075,958
20161,San Jerónimo Sosola                          ,3522,1770
20162,San Jerónimo Taviche                         ,1330,586
20163,San Jerónimo Tecoátl                         ,1759,872
20164,San Jorge Nuchita                            ,3649,1675
20165,San José Ayuquila                            ,1334,638
20166,San José Chiltepec                           ,9190,4569
20167,San José del Peñasco                         ,1691,801
20168,San José Estancia Grande                     ,864,383
20169,San José Independencia                       ,3944,1922
20170,San José Lachiguiri                          ,3391,1644
20171,San José Tenango                             ,18413,9006
20172,San Juan Achiutla                            ,656,382
20173,San Juan Atepec                              ,1848,1037
20174,Animas Trujano                               ,2282,1292
20175,San Juan Bautista Atatlahuca                 ,1666,799
20176,San Juan Bautista Coixtlahuaca               ,3540,1944
20177,San Juan Bautista Cuicatlán                  ,9536,5055
20178,San Juan Bautista Guelache                   ,3642,1974
20179,San Juan Bautista Jayacatlán                 ,1550,787
20180,San Juan Bautista Lo de Soto                 ,2736,1276
20181,San Juan Bautista Suchitepec                 ,546,325
20182,San Juan Bautista Tlacoatzintepec            ,1882,890
20183,San Juan Bautista Tlachichilco               ,1511,687
20184,San Juan Bautista Tuxtepec                   ,110136,58062
20185,San Juan Cacahuatepec                        ,7358,3318
20186,San Juan Cieneguilla                         ,882,465
20187,San Juan Coatzóspam                          ,2213,1099
20188,San Juan Colorado                            ,7326,3383
20189,San Juan Comaltepec                          ,2065,931
20190,San Juan Cotzocón                            ,21192,9919
20191,San Juan Chicomezúchil                       ,424,252
20192,San Juan Chilateca                           ,1302,804
20193,San Juan del Estado                          ,2345,1267
20194,San Juan del Río                             ,1509,860
20195,San Juan Diuxi                               ,1790,897
20196,San Juan Evangelista Analco                  ,608,359
20197,San Juan Guelavía                            ,2992,1580
20198,San Juan Guichicovi                          ,26199,13026
20199,San Juan Ihualtepec                          ,1095,537
20200,San Juan Juquila Mixes                       ,3793,2004
20201,San Juan Juquila Vijanos                     ,1886,935
20202,San Juan Lachao                              ,3561,1589
20203,San Juan Lachigalla                          ,3144,1414
20204,San Juan Lajarcia                            ,878,449
20205,San Juan Lalana                              ,13838,6405
20206,San Juan de los Cués                         ,2391,1234
20207,San Juan Mazatlán                            ,14941,6444
20208,San Juan Mixtepec - Distr. 08 -              ,11273,5070
20209,San Juan Mixtepec - Distr. 26 -              ,898,535
20210,San Juan Ñumí                                ,6091,2665
20211,San Juan Ozolotepec                          ,2779,1289
20212,San Juan Petlapa                             ,2153,1042
20213,San Juan Quiahije                            ,2401,1047
20214,San Juan Quiotepec                           ,2623,1228
20215,San Juan Sayultepec                          ,666,382
20216,San Juan Tabaá                               ,1195,646
20217,San Juan Tamazola                            ,3500,1655
20218,San Juan Teita                               ,722,317
20219,San Juan Teitipac                            ,2970,1526
20220,San Juan Tepeuxila                           ,3018,1696
20221,San Juan Teposcolula                         ,1457,831
20222,San Juan Yaeé                                ,1649,918
20223,San Juan Yatzona                             ,487,245
20224,San Juan Yucuita                             ,765,465
20225,San Lorenzo                                  ,4798,2165
20226,San Lorenzo Albarradas                       ,2711,1490
20227,San Lorenzo Cacaotepec                       ,7061,3866
20228,San Lorenzo Cuaunecuiltitla                  ,670,327
20229,San Lorenzo Texmelucan                       ,4124,2000
20230,San Lorenzo Victoria                         ,1522,741
20231,San Lucas Camotlán                           ,2471,1196
20232,San Lucas Ojitlán                            ,16476,7565
20233,San Lucas Quiaviní                           ,2156,1209
20234,San Lucas Zoquiápam                          ,7226,3662
20235,San Luis Amatlán                             ,3825,1826
20236,San Marcial Ozolotepec                       ,1748,837
20237,San Marcos Arteaga                           ,2230,1088
20238,San Martín de los Cansecos                   ,784,395
20239,San Martín Huamelúlpam                       ,1220,588
20240,San Martín Itunyoso                          ,1709,780
20241,San Martín Lachilá                           ,1356,705
20242,San Martín Peras                             ,6170,2730
20243,San Martín Tilcajete                         ,1600,898
20244,San Martín Toxpalan                          ,2831,1435
20245,San Martín Zacatepec                         ,1622,750
20246,San Mateo Cajonos                            ,699,365
20247,Capulálpam de Méndez                         ,1427,781
20248,San Mateo del Mar                            ,9498,4543
20249,San Mateo Yoloxochitlán                      ,2647,1328
20250,San Mateo Etlatongo                          ,1185,617
20251,San Mateo Nejápam                            ,1122,506
20252,San Mateo Peñasco                            ,1573,786
20253,San Mateo Piñas                              ,5079,2544
20254,San Mateo Río Hondo                          ,3812,1860
20255,San Mateo Sindihui                           ,1722,830
20256,San Mateo Tlapiltepec                        ,261,154
20257,San Melchor Betaza                           ,1202,704
20258,San Miguel Achiutla                          ,1198,619
20259,San Miguel Ahuehuetitlán                     ,2231,998
20260,San Miguel Aloápam                           ,2479,1201
20261,San Miguel Amatitlán                         ,5671,2503
20262,San Miguel Amatlán                           ,1164,605
20263,San Miguel Coatlán                           ,2646,1127
20264,San Miguel Chicahua                          ,2543,1193
20265,San Miguel Chimalapa                         ,5683,2614
20266,San Miguel del Puerto                        ,7546,3511
20267,San Miguel del Río                           ,410,243
20268,San Miguel Ejutla                            ,801,393
20269,San Miguel el Grande                         ,4338,2047
20270,San Miguel Huautla                           ,1893,857
20271,San Miguel Mixtepec                          ,1920,925
20272,San Miguel Panixtlahuaca                     ,3967,1725
20273,San Miguel Peras                             ,3329,1545
20274,San Miguel Piedras                           ,1307,676
20275,San Miguel Quetzaltepec                      ,4730,2297
20276,San Miguel Santa Flor                        ,1147,565
20277,Villa Sola de Vega                           ,11411,5356
20278,San Miguel Soyaltepec                        ,30678,14451
20279,San Miguel Suchixtepec                       ,2530,1182
20280,Villa Talea de Castro                        ,2855,1589
20281,San Miguel Tecomatlán                        ,273,175
20282,San Miguel Tenango                           ,920,425
20283,San Miguel Tequixtepec                       ,1129,603
20284,San Miguel Tilquiápam                        ,3241,1523
20285,San Miguel Tlacamama                         ,2732,1225
20286,San Miguel Tlacotepec                        ,3059,1483
20287,San Miguel Tulancingo                        ,608,364
20288,San Miguel Yotao                             ,514,272
20289,San Nicolás                                  ,1342,691
20290,San Nicolás Hidalgo                          ,1076,515
20291,San Pablo Coatlán                            ,3767,1784
20292,San Pablo Cuatro Venados                     ,1280,591
20293,San Pablo Etla                               ,4228,2383
20294,San Pablo Huitzo                             ,4916,2779
20295,San Pablo Huixtepec                          ,8249,4334
20296,San Pablo Macuiltianguis                     ,1482,761
20297,San Pablo Tijaltepec                         ,2279,1172
20298,San Pablo Villa de Mitla                     ,10373,5578
20299,San Pablo Yaganiza                           ,947,527
20300,San Pedro Amuzgos                            ,4813,2081
20301,San Pedro Apóstol                            ,1694,1029
20302,San Pedro Atoyac                             ,3225,1453
20303,San Pedro Cajonos                            ,1283,713
20304,San Pedro Coxcaltepec Cántaros               ,1250,657
20305,San Pedro Comitancillo                       ,3651,1919
20306,San Pedro el Alto                            ,3759,1637
20307,San Pedro Huamelula                          ,7697,3809
20308,San Pedro Huilotepec                         ,2236,1140
20309,San Pedro Ixcatlán                           ,9613,4560
20310,San Pedro Ixtlahuaca                         ,2674,1392
20311,San Pedro Jaltepetongo                       ,728,353
20312,San Pedro Jicayán                            ,8613,3717
20313,San Pedro Jocotipac                          ,1159,590
20314,San Pedro Juchatengo                         ,1587,839
20315,San Pedro Mártir                             ,1727,905
20316,San Pedro Mártir Quiechapa                   ,836,422
20317,San Pedro Mártir Yucuxaco                    ,1620,798
20318,San Pedro Mixtepec - Distr. 22 -             ,20733,10239
20319,San Pedro Mixtepec - Distr. 26 -             ,1383,727
20320,San Pedro Molinos                            ,624,332
20321,San Pedro Nopala                             ,1116,478
20322,San Pedro Ocopetatillo                       ,900,485
20323,San Pedro Ocotepec                           ,1681,828
20324,San Pedro Pochutla                           ,25701,12650
20325,San Pedro Quiatoni                           ,8421,4105
20326,San Pedro Sochiapam                          ,3877,1793
20327,San Pedro Tapanatepec                        ,10520,5437
20328,San Pedro Taviche                            ,851,392
20329,San Pedro Teozacoalco                        ,1400,671
20330,San Pedro Teutila                            ,3579,1753
20331,San Pedro Tidaá                              ,1002,509
20332,San Pedro Topiltepec                         ,527,325
20333,San Pedro Totolapa                           ,3084,1609
